Issue_ID,Fixing_Duration_Days,Comments,Body_Length,Priority_Score,Magnitude,Resolution_Class
297379,2.87,4,154,22.0,Negligible,1
297376,0.83,4,201,22.0,Negligible,1
297375,0.95,0,331,3.0,Negligible,1
297368,0.4,0,231,2.0,Negligible,1
297359,0.0,1,421,9.0,Negligible,1
297334,7.78,0,610,6.0,Negligible,1
297332,0.8,0,298,3.0,Negligible,1
297318,0.79,0,612,6.0,Negligible,1
297317,0.8,0,798,8.0,Negligible,1
297316,1.32,1,869,14.0,Negligible,1
297313,17.41,4,147,21.0,Moderate,2
297306,0.73,6,249,32.0,Negligible,1
297302,1.41,5,274,28.0,Negligible,1
297300,8.6,2,425,14.0,Negligible,1
297297,1.28,1,170,7.0,Negligible,1
297287,1.37,0,561,6.0,Negligible,1
297285,2.39,0,250,2.0,Negligible,1
297284,0.4,1,228,7.0,Negligible,1
297282,6.45,0,346,3.0,Negligible,1
297280,2.46,1,415,9.0,Negligible,1
297273,3.43,1,130,6.0,Negligible,1
297257,1.1,1,108,6.0,Negligible,1
297252,7.34,0,198,2.0,Negligible,1
297251,8.64,7,235,37.0,Moderate,1
297250,0.67,1,380,9.0,Negligible,1
297249,2.45,2,150,12.0,Negligible,1
297216,0.86,0,493,5.0,Negligible,1
297180,8.78,5,200,27.0,Moderate,1
297172,1.65,4,460,25.0,Negligible,1
297171,14.44,7,3567,71.0,Moderate,2
297160,1.68,2,2684,37.0,Negligible,1
297159,3.41,5,348,28.0,Negligible,1
297157,2.42,4,601,26.0,Negligible,1
297142,1.97,0,849,8.0,Negligible,1
297109,37.59,7,4276,78.0,Moderate,2
297078,0.0,1,689,12.0,Negligible,1
297051,0.09,3,218,17.0,Negligible,1
297022,0.09,2,453,15.0,Negligible,1
297019,3.3,5,2796,53.0,Negligible,1
297015,0.02,2,192,12.0,Negligible,1
297010,4.35,0,130,1.0,Negligible,1
296996,30.16,1,295,8.0,Negligible,2
296955,28.49,24,4274,100.0,Moderate,2
296943,0.63,0,231,2.0,Negligible,1
296936,10.1,8,239,42.0,Moderate,1
296892,53.61,3,1537,30.0,Negligible,2
296888,0.65,2,166,12.0,Negligible,1
296872,0.87,2,309,13.0,Negligible,1
296861,16.62,3,2606,41.0,Negligible,2
296840,8.89,1,1805,23.0,Negligible,1
296824,36.92,1,608,11.0,Negligible,2
296682,0.2,1,68,6.0,Negligible,1
296681,26.31,2,1979,30.0,Negligible,2
296611,0.05,3,347,18.0,Negligible,1
296610,0.17,10,616,56.0,Negligible,1
296609,4.88,1,645,11.0,Negligible,1
296583,2.17,3,183,17.0,Negligible,1
296581,10.95,10,1879,69.0,Moderate,1
296553,3.73,2,397,14.0,Negligible,1
296545,3.18,1,961,15.0,Negligible,1
296538,11.34,0,749,7.0,Negligible,1
296505,3.31,5,132,26.0,Negligible,1
296489,11.12,7,638,41.0,Moderate,1
296487,0.53,2,338,13.0,Negligible,1
296465,8.97,6,425,34.0,Moderate,1
296449,12.55,1,391,9.0,Negligible,1
296405,0.36,4,8537,100.0,Negligible,1
296350,17.7,6,131,31.0,Moderate,2
296343,0.04,3,93,16.0,Negligible,1
296263,4.38,1,202,7.0,Negligible,1
296236,8.31,0,301,3.0,Negligible,1
296218,11.71,0,353,4.0,Negligible,1
296207,32.67,1,1559,21.0,Negligible,2
296204,0.03,0,229,2.0,Negligible,1
296123,0.05,1,845,13.0,Negligible,1
296084,33.13,2,663,17.0,Negligible,2
296078,53.86,0,1127,11.0,Negligible,2
296073,7.22,2,506,15.0,Negligible,1
296069,0.03,0,1201,12.0,Negligible,1
296060,32.88,12,418,64.0,Extreme,2
296057,0.08,1,1746,22.0,Negligible,1
296051,2.09,1,169,7.0,Negligible,1
296033,12.82,2,27002,100.0,Negligible,1
295957,0.66,1,178,7.0,Negligible,1
295925,8.28,3,572,21.0,Negligible,1
295893,0.52,2,1128,21.0,Negligible,1
295885,0.12,1,373,9.0,Negligible,1
295868,0.97,3,1005,25.0,Negligible,1
295854,4.06,0,3582,36.0,Negligible,1
295844,78.1,10,3219,82.0,Moderate,2
295832,40.93,5,899,34.0,Moderate,2
295830,37.85,1,1320,18.0,Negligible,2
295837,0.13,0,1103,11.0,Negligible,1
295807,1.27,0,1591,16.0,Negligible,1
295793,0.18,1,308,8.0,Negligible,1
295789,2.15,3,1994,35.0,Negligible,1
295781,21.18,0,313,3.0,Negligible,2
295767,0.19,2,1539,25.0,Negligible,1
295665,32.29,1,1014,15.0,Negligible,2
295650,2.2,1,225,7.0,Negligible,1
295643,4.23,4,461,25.0,Negligible,1
295639,7.31,5,319,28.0,Moderate,1
295619,0.1,1,437,9.0,Negligible,1
295616,1.24,1,322,8.0,Negligible,1
295557,1.31,4,234,22.0,Negligible,1
295527,1.7,1,1201,17.0,Negligible,1
295507,2.91,1,1425,19.0,Negligible,1
300942,32.05,10,1623,66.0,Moderate,2
295472,2.08,1,318,8.0,Negligible,1
295465,24.51,11,1806,73.0,Moderate,2
295411,2.56,0,1659,17.0,Negligible,1
295404,5.7,1,206,7.0,Negligible,1
295393,1.28,0,3306,33.0,Negligible,1
295379,7.01,1,2827,33.0,Negligible,1
295372,21.41,18,2430,100.0,Moderate,2
295352,5.36,8,5822,98.0,Negligible,1
295339,3.16,1,550,10.0,Negligible,1
295280,3.91,0,309,3.0,Negligible,1
295272,1.24,0,1096,11.0,Negligible,1
295264,2.77,1,180,7.0,Negligible,1
295243,0.05,0,162,2.0,Negligible,1
295242,0.01,6,239,32.0,Negligible,1
295237,12.6,3,831,23.0,Negligible,1
295216,0.1,0,381,4.0,Negligible,1
295207,89.81,5,3046,55.0,Moderate,2
295204,13.65,9,1568,61.0,Moderate,1
295197,2.73,1,248,7.0,Negligible,1
295196,0.05,0,0,0.0,Negligible,1
295194,0.1,0,318,3.0,Negligible,1
295180,0.26,2,9757,100.0,Negligible,1
295178,0.07,4,504,25.0,Negligible,1
295169,0.04,0,130,1.0,Negligible,1
295152,46.99,5,9891,100.0,Moderate,2
295103,21.25,4,1344,33.0,Moderate,2
295088,41.43,1,1774,23.0,Negligible,2
295079,29.88,0,501,5.0,Negligible,2
295078,15.34,4,3581,56.0,Moderate,2
295072,0.88,0,207,2.0,Negligible,1
295071,4.8,1,221,7.0,Negligible,1
295068,42.64,2,1485,25.0,Negligible,2
295067,76.89,4,2357,44.0,Moderate,2
295054,8.31,4,2916,49.0,Moderate,1
295052,3.56,0,718,7.0,Negligible,1
295046,0.58,2,729,17.0,Negligible,1
295041,4.94,2,469,15.0,Negligible,1
295033,4.25,0,1218,12.0,Negligible,1
295022,5.14,0,226,2.0,Negligible,1
295004,0.09,1,55,6.0,Negligible,1
294996,29.0,3,1840,33.0,Negligible,2
294990,0.0,0,108,1.0,Negligible,1
294983,5.19,2,3674,47.0,Negligible,1
294980,22.22,1,1839,23.0,Negligible,2
294977,3.81,6,1017,40.0,Negligible,1
294973,0.07,0,46,0.0,Negligible,1
294972,0.07,0,296,3.0,Negligible,1
294969,0.07,1,425,9.0,Negligible,1
294968,0.23,2,330,13.0,Negligible,1
294945,0.88,7,1214,47.0,Negligible,1
294933,42.49,3,416,19.0,Negligible,2
294899,11.9,6,327,33.0,Moderate,1
294863,6.59,8,1002,50.0,Negligible,1
294857,0.11,0,182,2.0,Negligible,1
294830,6.21,0,620,6.0,Negligible,1
294803,29.62,1,883,14.0,Negligible,2
294794,0.32,1,224,7.0,Negligible,1
294793,4.02,5,4492,70.0,Negligible,1
294789,5.21,1,4673,52.0,Negligible,1
294788,5.22,4,1711,37.0,Negligible,1
294780,46.81,11,7606,100.0,Extreme,2
294750,48.4,3,81,16.0,Negligible,2
294749,1.5,0,81,1.0,Negligible,1
294747,71.76,0,233,2.0,Negligible,2
294743,48.44,2,910,19.0,Negligible,2
294740,0.34,0,264,3.0,Negligible,1
294731,6.79,4,25737,100.0,Negligible,1
294727,73.72,2,2875,39.0,Negligible,2
294723,1.68,5,258,28.0,Negligible,1
294718,0.79,1,206,7.0,Negligible,1
294698,12.75,5,5318,78.0,Moderate,1
294675,15.79,2,129,11.0,Negligible,2
294670,5.68,6,2244,52.0,Negligible,1
294668,12.82,4,2124,41.0,Moderate,1
294634,19.92,3,265,18.0,Negligible,2
294616,2.08,1,5198,57.0,Negligible,1
294546,84.45,21,2837,100.0,Extreme,2
294544,0.89,1,147,6.0,Negligible,1
294530,0.19,13,198,67.0,Negligible,1
294524,0.35,1,1593,21.0,Negligible,1
294522,12.01,1,479,10.0,Negligible,1
294520,50.33,11,2118,76.0,Extreme,2
294508,12.21,5,266,28.0,Moderate,1
294502,13.35,12,3976,100.0,Moderate,1
294477,17.15,9,2514,70.0,Moderate,2
294469,9.48,0,398,4.0,Negligible,1
294420,17.23,3,2782,43.0,Negligible,2
294413,1.16,2,1351,24.0,Negligible,1
294345,19.85,5,2129,46.0,Moderate,2
294310,29.99,4,2113,41.0,Moderate,2
294278,44.21,4,494,25.0,Moderate,2
294277,40.88,6,891,39.0,Moderate,2
294267,6.95,1,473,10.0,Negligible,1
294249,44.65,4,684,27.0,Moderate,2
294244,3.05,2,448,14.0,Negligible,1
294224,16.83,2,1614,26.0,Negligible,2
294211,1.24,0,193,2.0,Negligible,1
294173,0.99,1,671,12.0,Negligible,1
294158,0.12,1,288,8.0,Negligible,1
294122,21.77,6,1976,50.0,Moderate,2
294115,0.55,1,13985,100.0,Negligible,1
294109,20.26,4,3016,50.0,Moderate,2
294083,63.36,3,471,20.0,Negligible,2
294053,2.48,0,302,3.0,Negligible,1
294049,2.49,1,227,7.0,Negligible,1
294048,20.14,2,343,13.0,Negligible,2
294036,9.84,1,187,7.0,Negligible,1
294017,7.9,5,4789,73.0,Moderate,1
294014,20.38,3,1814,33.0,Negligible,2
294012,44.81,0,370,4.0,Negligible,2
294010,66.09,1,434,9.0,Negligible,2
294003,18.06,0,204,2.0,Negligible,2
293968,9.74,2,1083,21.0,Negligible,1
293930,0.05,0,144,1.0,Negligible,1
293925,17.67,8,4293,83.0,Moderate,2
293887,11.16,39,2327,100.0,Moderate,1
293873,1.92,1,439,9.0,Negligible,1
293864,65.23,13,6385,100.0,Extreme,2
293858,0.41,2,539,15.0,Negligible,1
293852,2.0,2,194,12.0,Negligible,1
293807,0.63,0,1742,17.0,Negligible,1
293802,57.23,2,1478,25.0,Negligible,2
293781,66.2,2,2749,37.0,Negligible,2
293730,5.62,1,3318,38.0,Negligible,1
293727,11.64,2,1329,23.0,Negligible,1
293711,88.02,12,1735,77.0,Extreme,2
293670,6.22,3,560,21.0,Negligible,1
293661,0.08,4,2733,47.0,Negligible,1
293638,1.77,1,1352,19.0,Negligible,1
293616,8.97,4,2238,42.0,Moderate,1
293611,19.39,0,143,1.0,Negligible,2
293602,0.48,1,1339,18.0,Negligible,1
308380,3.72,0,1705,17.0,Negligible,1
293503,53.9,1,3833,43.0,Negligible,2
293480,10.82,2,255,13.0,Negligible,1
293479,17.71,2,210,12.0,Negligible,2
293477,1.13,0,230,2.0,Negligible,1
293439,24.7,2,1534,25.0,Negligible,2
293428,31.45,3,5522,70.0,Negligible,2
293413,16.95,2,2671,37.0,Negligible,2
293387,1.17,3,1540,30.0,Negligible,1
293384,4.51,0,1612,16.0,Negligible,1
293365,15.49,14,3207,100.0,Moderate,2
293364,15.49,0,4260,43.0,Negligible,2
293363,15.49,0,1596,16.0,Negligible,2
293359,94.32,10,690,57.0,Moderate,2
293250,17.65,1,878,14.0,Negligible,2
293247,7.35,4,2899,49.0,Moderate,1
293242,69.07,2,2642,36.0,Negligible,2
293213,11.66,4,1264,33.0,Moderate,1
293203,5.17,5,1274,38.0,Negligible,1
293182,6.07,34,1139,100.0,Negligible,1
293181,0.03,0,269,3.0,Negligible,1
293180,0.03,0,170,2.0,Negligible,1
293177,3.82,3,3772,53.0,Negligible,1
293166,12.11,12,2803,88.0,Moderate,1
293165,0.04,0,119,1.0,Negligible,1
293164,0.07,2,1798,28.0,Negligible,1
293142,18.15,3,3827,53.0,Negligible,2
293128,25.11,1,135,6.0,Negligible,2
293115,0.03,0,1665,17.0,Negligible,1
293110,102.19,3,1576,31.0,Negligible,2
293098,34.65,28,507,100.0,Extreme,2
293097,28.14,1,1532,20.0,Negligible,2
293080,50.21,1,558,11.0,Negligible,2
293078,6.93,0,132,1.0,Negligible,1
293073,12.03,4,1468,35.0,Moderate,1
293063,7.44,8,881,49.0,Moderate,1
293052,11.34,2,710,17.0,Negligible,1
293050,12.16,2,1696,27.0,Negligible,1
293049,0.46,5,1088,36.0,Negligible,1
293046,12.12,3,1914,34.0,Negligible,1
293039,19.45,1,1495,20.0,Negligible,2
293038,14.5,2,947,19.0,Negligible,2
293029,6.2,0,5051,51.0,Negligible,1
293015,21.62,3,1325,28.0,Negligible,2
293002,36.06,8,345,43.0,Moderate,2
292993,0.58,11,1366,69.0,Negligible,1
292971,7.55,0,522,5.0,Negligible,1
292967,0.89,0,373,4.0,Negligible,1
292960,12.52,16,2262,100.0,Moderate,1
292949,0.94,7,209,37.0,Negligible,1
292948,0.1,1,2007,25.0,Negligible,1
292943,72.01,1,382,9.0,Negligible,2
292936,14.02,4,873,29.0,Moderate,2
292935,6.47,6,3433,64.0,Negligible,1
292914,14.99,0,52,1.0,Negligible,2
292904,9.06,3,2215,37.0,Negligible,1
292844,7.78,1,137,6.0,Negligible,1
292820,0.3,1,1932,24.0,Negligible,1
292779,4.65,2,3673,47.0,Negligible,1
292754,33.92,5,4847,73.0,Moderate,2
292736,0.78,0,1440,14.0,Negligible,1
292710,0.05,2,188,12.0,Negligible,1
292678,0.05,0,1112,11.0,Negligible,1
292665,0.04,0,3334,33.0,Negligible,1
292644,1.07,5,2240,47.0,Negligible,1
292633,20.85,1,1245,17.0,Negligible,2
292629,23.03,6,867,39.0,Moderate,2
292615,0.41,0,1923,19.0,Negligible,1
292607,0.03,0,400,4.0,Negligible,1
292603,6.36,6,811,38.0,Negligible,1
292579,23.71,2,828,18.0,Negligible,2
292557,0.08,0,286,3.0,Negligible,1
292546,0.16,0,941,9.0,Negligible,1
292545,0.5,1,234,7.0,Negligible,1
292531,0.23,1,359,9.0,Negligible,1
292489,0.28,0,290,3.0,Negligible,1
292488,0.29,0,131,1.0,Negligible,1
292487,0.32,2,118,11.0,Negligible,1
292481,10.45,0,625,6.0,Negligible,1
292454,0.13,0,215,2.0,Negligible,1
292448,0.02,1,206,7.0,Negligible,1
292444,0.57,2,1491,25.0,Negligible,1
292435,14.96,3,423,19.0,Negligible,2
292402,0.11,2,222,12.0,Negligible,1
292393,0.15,2,1585,26.0,Negligible,1
292384,72.22,1,2178,27.0,Negligible,2
292372,0.25,0,1092,11.0,Negligible,1
292357,2.16,1,361,9.0,Negligible,1
292345,0.18,1,106,6.0,Negligible,1
292300,1.09,0,136,1.0,Negligible,1
292297,16.29,11,1668,72.0,Moderate,2
292287,30.41,5,549,30.0,Moderate,2
292286,2.07,1,1373,19.0,Negligible,1
292278,0.29,1,147,6.0,Negligible,1
292273,32.02,4,130,21.0,Moderate,2
292261,0.23,0,594,6.0,Negligible,1
292237,0.0,1,284,8.0,Negligible,1
292235,17.57,4,353,24.0,Moderate,2
292222,72.71,4,807,28.0,Moderate,2
292218,0.72,4,1368,34.0,Negligible,1
292196,2.08,1,435,9.0,Negligible,1
292180,1.81,9,3540,80.0,Negligible,1
292174,2.36,2,223,12.0,Negligible,1
292168,53.0,1,174,7.0,Negligible,2
292167,4.27,7,1112,46.0,Negligible,1
292150,29.34,1,153,7.0,Negligible,2
292098,1.89,1,209,7.0,Negligible,1
292075,2.91,0,356,4.0,Negligible,1
292051,3.07,1,40,5.0,Negligible,1
292050,2.92,5,180,27.0,Negligible,1
292042,7.37,2,597,16.0,Negligible,1
292032,20.31,2,5771,68.0,Negligible,2
292024,2.73,19,9737,100.0,Negligible,1
292011,3.07,9,2605,71.0,Negligible,1
292001,2.99,1,822,13.0,Negligible,1
291995,3.48,2,158,12.0,Negligible,1
291993,19.82,2,204,12.0,Negligible,2
291991,1.68,0,350,4.0,Negligible,1
291974,0.07,1,262,8.0,Negligible,1
291958,0.08,0,999,10.0,Negligible,1
291955,4.32,1,737,12.0,Negligible,1
291954,2.88,2,261,13.0,Negligible,1
291952,0.91,1,166,7.0,Negligible,1
291951,11.24,0,268,3.0,Negligible,1
291940,28.05,5,505,30.0,Moderate,2
291935,3.28,3,3462,50.0,Negligible,1
291930,19.53,0,179,2.0,Negligible,2
291927,0.21,0,140,1.0,Negligible,1
291913,0.01,0,311,3.0,Negligible,1
291899,4.13,1,213,7.0,Negligible,1
291893,60.98,1,355,9.0,Negligible,2
291889,3.4,3,877,24.0,Negligible,1
291873,3.04,2,173,12.0,Negligible,1
291868,4.93,0,621,6.0,Negligible,1
291867,0.39,1,79,6.0,Negligible,1
291851,0.12,0,65,1.0,Negligible,1
291850,0.2,0,619,6.0,Negligible,1
291846,0.11,0,0,0.0,Negligible,1
291837,3.0,3,0,15.0,Negligible,1
291835,4.53,0,343,3.0,Negligible,1
291827,18.13,1,139,6.0,Negligible,2
291823,41.58,11,2934,84.0,Extreme,2
291803,0.55,3,1827,33.0,Negligible,1
291793,3.56,0,338,3.0,Negligible,1
291792,13.66,2,577,16.0,Negligible,1
291789,0.62,0,543,5.0,Negligible,1
291786,0.02,0,85,1.0,Negligible,1
291782,0.02,0,1236,12.0,Negligible,1
291737,25.11,11,315,58.0,Moderate,2
291720,0.61,0,777,8.0,Negligible,1
291718,0.96,9,310,48.0,Negligible,1
291701,4.47,5,214,27.0,Negligible,1
291698,5.1,1,79,6.0,Negligible,1
291693,4.12,2,461,15.0,Negligible,1
291691,14.09,5,3326,58.0,Moderate,2
291681,0.24,2,892,19.0,Negligible,1
291672,3.88,1,149,6.0,Negligible,1
291669,3.92,1,306,8.0,Negligible,1
291652,0.15,0,686,7.0,Negligible,1
291641,0.08,2,302,13.0,Negligible,1
291638,18.88,0,296,3.0,Negligible,2
291636,6.26,0,1317,13.0,Negligible,1
291596,0.2,4,5316,73.0,Negligible,1
291589,0.88,0,501,5.0,Negligible,1
291578,76.21,0,2643,26.0,Negligible,2
291570,0.16,0,211,2.0,Negligible,1
291561,76.64,3,1984,35.0,Negligible,2
291544,0.34,0,128,1.0,Negligible,1
291535,54.26,4,2038,40.0,Moderate,2
291522,4.24,0,3163,32.0,Negligible,1
291499,4.84,2,1322,23.0,Negligible,1
291487,0.06,0,1045,10.0,Negligible,1
291486,31.5,1,1192,17.0,Negligible,2
291480,19.29,11,1625,71.0,Moderate,2
291478,0.8,1,648,11.0,Negligible,1
291466,34.54,2,124,11.0,Negligible,2
291464,20.11,0,280,3.0,Negligible,2
291461,0.02,1,342,8.0,Negligible,1
291453,0.95,0,176,2.0,Negligible,1
291447,75.8,6,414,34.0,Moderate,2
291438,0.02,1,217,7.0,Negligible,1
291429,1.01,2,258,13.0,Negligible,1
291422,0.05,0,633,6.0,Negligible,1
291416,1.16,4,944,29.0,Negligible,1
291407,25.89,6,2103,51.0,Moderate,2
291402,0.07,2,246,12.0,Negligible,1
291393,0.03,2,390,14.0,Negligible,1
291385,1.51,3,479,20.0,Negligible,1
291364,0.82,0,122,1.0,Negligible,1
291346,6.71,7,1427,49.0,Negligible,1
291342,0.44,3,4014,55.0,Negligible,1
291340,0.7,1,247,7.0,Negligible,1
291310,0.28,1,498,10.0,Negligible,1
291295,0.1,1,108,6.0,Negligible,1
291283,57.7,0,283,3.0,Negligible,2
291271,26.44,1,484,10.0,Negligible,2
291270,7.12,0,1408,14.0,Negligible,1
291239,7.36,2,278,13.0,Negligible,1
291237,7.41,2,411,14.0,Negligible,1
291233,1.59,0,323,3.0,Negligible,1
291222,6.38,0,238,2.0,Negligible,1
291218,65.53,0,374,4.0,Negligible,2
291216,20.95,0,305,3.0,Negligible,2
291202,37.54,0,330,3.0,Negligible,2
291197,20.2,2,272,13.0,Negligible,2
291173,58.06,1,1458,20.0,Negligible,2
291159,0.7,0,327,3.0,Negligible,1
291157,101.43,1,421,9.0,Negligible,2
291154,2.84,5,243,27.0,Negligible,1
291150,0.07,0,396,4.0,Negligible,1
291134,27.98,1,215,7.0,Negligible,2
291133,1.38,2,465,15.0,Negligible,1
291123,14.47,0,469,5.0,Negligible,2
291122,112.13,6,19785,100.0,Moderate,2
291118,23.82,4,565,26.0,Moderate,2
291115,14.48,1,574,11.0,Negligible,2
291107,1.02,0,591,6.0,Negligible,1
291099,0.48,2,138,11.0,Negligible,1
291089,1.45,2,164,12.0,Negligible,1
291088,8.12,1,2406,29.0,Negligible,1
291087,8.13,5,339,28.0,Moderate,1
291086,0.25,1,435,9.0,Negligible,1
291083,0.91,2,252,13.0,Negligible,1
291081,57.79,2,185,12.0,Negligible,2
291080,0.67,0,128,1.0,Negligible,1
291078,0.0,1,250,8.0,Negligible,1
291077,0.2,1,376,9.0,Negligible,1
291076,22.84,6,433,34.0,Moderate,2
291075,0.89,2,190,12.0,Negligible,1
291074,0.51,1,290,8.0,Negligible,1
291070,1.62,3,147,16.0,Negligible,1
291063,1.88,1,148,6.0,Negligible,1
291059,0.02,1,438,9.0,Negligible,1
291050,0.85,0,271,3.0,Negligible,1
291044,8.17,1,235,7.0,Negligible,1
291036,0.84,1,316,8.0,Negligible,1
291025,0.59,0,284,3.0,Negligible,1
291024,0.73,0,513,5.0,Negligible,1
291022,6.07,1,389,9.0,Negligible,1
291007,6.19,1,322,8.0,Negligible,1
291005,97.04,0,460,5.0,Negligible,2
290995,0.88,2,314,13.0,Negligible,1
290994,1.87,2,660,17.0,Negligible,1
290993,1.94,2,307,13.0,Negligible,1
290992,0.34,1,375,9.0,Negligible,1
290991,7.11,8,664,47.0,Moderate,1
290983,0.95,0,662,7.0,Negligible,1
290972,2.36,0,783,8.0,Negligible,1
290964,1.26,2,357,14.0,Negligible,1
290963,20.73,6,353,34.0,Moderate,2
290960,0.11,2,464,15.0,Negligible,1
290954,2.18,1,381,9.0,Negligible,1
290947,0.45,2,210,12.0,Negligible,1
290938,2.88,4,541,25.0,Negligible,1
290937,45.29,3,933,24.0,Negligible,2
290934,7.02,0,203,2.0,Negligible,1
290932,45.3,6,825,38.0,Moderate,2
290929,1.83,1,149,6.0,Negligible,1
290928,26.83,5,679,32.0,Moderate,2
290921,2.62,3,730,22.0,Negligible,1
290903,1.07,1,197,7.0,Negligible,1
290898,2.24,2,512,15.0,Negligible,1
290895,58.55,1,321,8.0,Negligible,2
290894,27.99,7,15317,100.0,Moderate,2
290893,0.5,4,388,24.0,Negligible,1
290892,1.21,2,361,14.0,Negligible,1
290890,2.14,5,148,26.0,Negligible,1
290887,8.53,2,148,11.0,Negligible,1
290885,2.98,6,383,34.0,Negligible,1
290876,1.95,1,527,10.0,Negligible,1
290875,0.05,1,493,10.0,Negligible,1
290874,0.31,2,185,12.0,Negligible,1
290873,2.05,3,401,19.0,Negligible,1
290863,5.94,8,183,42.0,Negligible,1
290858,0.73,1,5666,62.0,Negligible,1
290855,1.77,1,297,8.0,Negligible,1
290853,26.98,0,278,3.0,Negligible,2
290839,1.79,0,290,3.0,Negligible,1
290833,2.32,3,411,19.0,Negligible,1
290832,2.04,1,264,8.0,Negligible,1
290831,1.25,0,347,3.0,Negligible,1
290828,27.1,4,91,21.0,Moderate,2
290827,2.12,3,294,18.0,Negligible,1
290822,0.7,4,334,23.0,Negligible,1
290816,35.68,0,450,4.0,Negligible,2
290808,0.38,0,147,1.0,Negligible,1
290807,0.38,1,206,7.0,Negligible,1
290800,6.32,5,465,30.0,Negligible,1
290799,1.1,1,98,6.0,Negligible,1
290793,0.88,1,464,10.0,Negligible,1
290789,0.66,3,3137,46.0,Negligible,1
290775,1.54,3,499,20.0,Negligible,1
290774,1.36,0,106,1.0,Negligible,1
290773,21.06,4,367,24.0,Moderate,2
290769,2.02,0,1727,17.0,Negligible,1
290761,0.4,1,249,7.0,Negligible,1
290760,3.01,3,272,18.0,Negligible,1
290756,2.02,1,231,7.0,Negligible,1
290751,0.02,1,147,6.0,Negligible,1
290744,0.4,0,299,3.0,Negligible,1
290742,0.4,6,925,39.0,Negligible,1
290741,0.4,0,287,3.0,Negligible,1
290740,78.69,6,2090,51.0,Moderate,2
290737,0.32,0,472,5.0,Negligible,1
290725,1.3,5,6430,89.0,Negligible,1
290724,1.96,1,353,9.0,Negligible,1
290719,0.48,0,404,4.0,Negligible,1
290716,0.09,0,2580,26.0,Negligible,1
290706,0.01,0,338,3.0,Negligible,1
290702,0.8,4,550,26.0,Negligible,1
290699,1.38,4,2621,46.0,Negligible,1
290688,1.33,8,3343,73.0,Negligible,1
290670,9.83,2,2367,34.0,Negligible,1
290664,6.8,4,1189,32.0,Negligible,1
290648,50.97,0,2286,23.0,Negligible,2
290627,2.65,1,104,6.0,Negligible,1
290611,0.63,1,298,8.0,Negligible,1
290608,59.31,0,2227,22.0,Negligible,2
290601,25.96,0,2387,24.0,Negligible,2
290573,0.47,1,494,10.0,Negligible,1
290566,26.01,0,2703,27.0,Negligible,2
290558,0.33,2,2400,34.0,Negligible,1
290557,3.88,3,1311,28.0,Negligible,1
290537,0.03,0,476,5.0,Negligible,1
290524,3.77,7,1210,47.0,Negligible,1
290520,20.86,2,574,16.0,Negligible,2
290507,2.39,0,309,3.0,Negligible,1
290504,0.67,1,172,7.0,Negligible,1
290502,1.93,7,863,44.0,Negligible,1
290501,3.81,0,2165,22.0,Negligible,1
290480,0.02,0,90,1.0,Negligible,1
290467,100.21,3,2550,40.0,Negligible,2
290459,22.13,0,1384,14.0,Negligible,2
290434,0.35,1,130,6.0,Negligible,1
290428,10.73,4,3437,54.0,Moderate,1
290414,0.09,6,1952,50.0,Negligible,1
290411,15.84,1,558,11.0,Negligible,2
290408,10.88,1,129,6.0,Negligible,1
290405,15.84,4,202,22.0,Moderate,2
290401,2.83,1,490,10.0,Negligible,1
290387,14.77,8,2515,65.0,Moderate,2
290380,59.81,1,232,7.0,Negligible,2
290378,2.26,0,267,3.0,Negligible,1
290373,3.1,1,3742,42.0,Negligible,1
290370,3.11,3,2113,36.0,Negligible,1
290357,2.53,8,243,42.0,Negligible,1
290352,0.37,1,2954,35.0,Negligible,1
290346,2.32,4,270,23.0,Negligible,1
290343,4.34,1,6763,73.0,Negligible,1
290329,0.08,1,1895,24.0,Negligible,1
290323,0.55,2,1985,30.0,Negligible,1
290300,0.93,2,372,14.0,Negligible,1
290288,0.59,2,455,15.0,Negligible,1
290284,0.02,0,260,3.0,Negligible,1
290280,0.01,0,223,2.0,Negligible,1
290274,36.19,1,6536,70.0,Negligible,2
290267,12.09,5,28341,100.0,Moderate,1
290255,80.52,3,2084,36.0,Negligible,2
290250,4.46,0,155,2.0,Negligible,1
290238,1.06,0,420,4.0,Negligible,1
290234,4.54,2,1246,22.0,Negligible,1
290223,2.35,2,1144,21.0,Negligible,1
290207,0.61,1,521,10.0,Negligible,1
290202,10.78,1,1341,18.0,Negligible,1
290177,0.78,3,1111,26.0,Negligible,1
290170,5.61,7,142,36.0,Negligible,1
290169,3.96,7,89,36.0,Negligible,1
290146,12.71,3,1592,31.0,Negligible,1
290049,0.22,3,1568,31.0,Negligible,1
290021,104.83,8,342,43.0,Moderate,2
290011,6.42,15,418,79.0,Negligible,1
289980,54.24,5,172,27.0,Moderate,2
289968,0.1,3,13077,100.0,Negligible,1
289962,16.31,6,432,34.0,Moderate,2
289955,0.31,1,310,8.0,Negligible,1
289954,0.15,1,135,6.0,Negligible,1
289945,0.39,2,166,12.0,Negligible,1
289925,0.17,0,1060,11.0,Negligible,1
289910,6.13,2,259,13.0,Negligible,1
289907,0.25,2,964,20.0,Negligible,1
289904,1.46,7,391,39.0,Negligible,1
289890,0.47,1,471,10.0,Negligible,1
289877,34.46,0,487,5.0,Negligible,2
289831,1.08,1,358,9.0,Negligible,1
